nohup: ignoring input
2026-08-25 17:53:22,572 [toolkit.py] => config: configs/splitlorav6/imagenet-a_seed=1993_ortho_loss_type.json
2026-08-25 17:53:22,572 [toolkit.py] => device: [device(type='cuda', index=0)]
2026-08-25 17:53:22,572 [toolkit.py] => debug: False
2026-08-25 17:53:22,572 [toolkit.py] => save_ckp: False
2026-08-25 17:53:22,572 [toolkit.py] => moe_list: None
2026-08-25 17:53:22,572 [toolkit.py] => seed: 1993
2026-08-25 17:53:22,572 [toolkit.py] => dataset: imagenet-a
2026-08-25 17:53:22,572 [toolkit.py] => data_path: data/imagenet-a
2026-08-25 17:53:22,572 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 17:53:22,572 [toolkit.py] => init_cls: 20
2026-08-25 17:53:22,572 [toolkit.py] => increment: 20
2026-08-25 17:53:22,573 [toolkit.py] => sessions: 10
2026-08-25 17:53:22,573 [toolkit.py] => shuffle: False
2026-08-25 17:53:22,573 [toolkit.py] => method: splitlorav6
2026-08-25 17:53:22,573 [toolkit.py] => ema_type: EMA
2026-08-25 17:53:22,573 [toolkit.py] => optimizer: adamw
2026-08-25 17:53:22,573 [toolkit.py] => scheduler: steplr
2026-08-25 17:53:22,573 [toolkit.py] => epochs: 10
2026-08-25 17:53:22,573 [toolkit.py] => lrate: 0.001
2026-08-25 17:53:22,573 [toolkit.py] => lrate_head: 0.01
2026-08-25 17:53:22,573 [toolkit.py] => weight_decay: 5e-05
2026-08-25 17:53:22,573 [toolkit.py] => batch_size: 256
2026-08-25 17:53:22,573 [toolkit.py] => rank: 10
2026-08-25 17:53:22,573 [toolkit.py] => num_workers: 16
2026-08-25 17:53:22,573 [toolkit.py] => lamb: 0.95
2026-08-25 17:53:22,573 [toolkit.py] => lame: 1.0
2026-08-25 17:53:22,573 [toolkit.py] => in_dim: 768
2026-08-25 17:53:22,573 [toolkit.py] => alpha: 20
2026-08-25 17:53:22,573 [toolkit.py] => ema_decay: 0.9
2026-08-25 17:53:22,573 [toolkit.py] => ema_decay2: 0
2026-08-25 17:53:22,573 [toolkit.py] => R: 0.5
2026-08-25 17:53:22,573 [toolkit.py] => ortho_loss_type: True
2026-08-25 17:53:22,573 [toolkit.py] => ortho_loss_weight: 0.1
2026-08-25 17:53:22,573 [toolkit.py] => logdir: logs/splitlorav6/imagenet-a/t10
2026-08-25 17:53:22,573 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-a/t10/seed1993
2026-08-25 17:53:22,600 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-25 17:53:25,070 [trainer.py] => ================================================================================
2026-08-25 17:53:25,070 [trainer.py] => Dataset Information
2026-08-25 17:53:25,070 [trainer.py] => ================================================================================
2026-08-25 17:53:25,070 [trainer.py] =>   Dataset name     : imagenet-a
2026-08-25 17:53:25,070 [trainer.py] =>   Data path        : data/imagenet-a
2026-08-25 17:53:25,070 [trainer.py] =>   Total classes    : 200
2026-08-25 17:53:25,071 [trainer.py] =>   Total tasks      : 10
2026-08-25 17:53:25,071 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-25 17:53:25,071 [trainer.py] =>   Init classes     : 20
2026-08-25 17:53:25,071 [trainer.py] =>   Increment per task: 20
2026-08-25 17:53:25,071 [trainer.py] =>   Shuffle          : False
2026-08-25 17:53:25,071 [trainer.py] =>   Seed             : 1993
2026-08-25 17:53:25,071 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 17:53:25,071 [trainer.py] => Task split:
2026-08-25 17:53:25,072 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 1253 images (5 batches), Test: 313 images (2 batches)
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 5) | 3840
[Trainable] classifier_pool.5.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.5.bias                                       (20,) | 20
2026-08-25 18:03:01,189 [toolkit.py] => Total params:     106,850,843
2026-08-25 18:03:01,189 [toolkit.py] => Trainable params: 614,420
2026-08-25 18:03:01,189 [toolkit.py] => Trainable ratio:  0.5750%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 5, ema decay 0.9659363289248456
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 5, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 5, Epoch 1/10 => Loss 2.723, Train_accy 5.70, Ortho 0.0029:   0%|          | 0/10 [00:04<?, ?it/s]Task 5, Epoch 1/10 => Loss 2.723, Train_accy 5.70, Ortho 0.0029:  10%|█         | 1/10 [00:04<00:37,  4.12s/it]

cur_task 5, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 5, Epoch 2/10 => Loss 1.358, Train_accy 68.06, Ortho 0.0030:  10%|█         | 1/10 [00:08<00:37,  4.12s/it]Task 5, Epoch 2/10 => Loss 1.358, Train_accy 68.06, Ortho 0.0030:  20%|██        | 2/10 [00:08<00:34,  4.32s/it]

cur_task 5, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 5, Epoch 3/10 => Loss 0.573, Train_accy 80.23, Ortho 0.0031:  20%|██        | 2/10 [00:12<00:34,  4.32s/it]Task 5, Epoch 3/10 => Loss 0.573, Train_accy 80.23, Ortho 0.0031:  30%|███       | 3/10 [00:12<00:30,  4.34s/it]

cur_task 5, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 5, Epoch 4/10 => Loss 0.537, Train_accy 84.79, Ortho 0.0032:  30%|███       | 3/10 [00:17<00:30,  4.34s/it]Task 5, Epoch 4/10 => Loss 0.537, Train_accy 84.79, Ortho 0.0032:  40%|████      | 4/10 [00:17<00:25,  4.30s/it]

cur_task 5, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 5, Epoch 5/10 => Loss 0.687, Train_accy 80.99, Ortho 0.0032:  40%|████      | 4/10 [00:21<00:25,  4.30s/it]Task 5, Epoch 5/10 => Loss 0.687, Train_accy 80.99, Ortho 0.0032:  50%|█████     | 5/10 [00:21<00:21,  4.33s/it]

cur_task 5, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 5, Epoch 6/10 => Loss 0.256, Train_accy 90.49, Ortho 0.0033:  50%|█████     | 5/10 [00:26<00:21,  4.33s/it]Task 5, Epoch 6/10 => Loss 0.256, Train_accy 90.49, Ortho 0.0033:  60%|██████    | 6/10 [00:26<00:17,  4.47s/it]

cur_task 5, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 5, Epoch 7/10 => Loss 0.530, Train_accy 89.73, Ortho 0.0033:  60%|██████    | 6/10 [00:30<00:17,  4.47s/it]Task 5, Epoch 7/10 => Loss 0.530, Train_accy 89.73, Ortho 0.0033:  70%|███████   | 7/10 [00:30<00:13,  4.36s/it]

cur_task 5, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 5, Epoch 8/10 => Loss 0.546, Train_accy 89.73, Ortho 0.0033:  70%|███████   | 7/10 [00:34<00:13,  4.36s/it]Task 5, Epoch 8/10 => Loss 0.546, Train_accy 89.73, Ortho 0.0033:  80%|████████  | 8/10 [00:34<00:08,  4.29s/it]

cur_task 5, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 5, Epoch 9/10 => Loss 0.204, Train_accy 87.83, Ortho 0.0033:  80%|████████  | 8/10 [00:39<00:08,  4.29s/it]Task 5, Epoch 9/10 => Loss 0.204, Train_accy 87.83, Ortho 0.0033:  90%|█████████ | 9/10 [00:39<00:04,  4.48s/it]

cur_task 5, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 5, Epoch 10/10 => Loss 0.328, Train_accy 86.31, Ortho 0.0033:  90%|█████████ | 9/10 [00:43<00:04,  4.48s/it]Task 5, Epoch 10/10 => Loss 0.328, Train_accy 86.31, Ortho 0.0033: 100%|██████████| 10/10 [00:43<00:00,  4.41s/it]Task 5, Epoch 10/10 => Loss 0.328, Train_accy 86.31, Ortho 0.0033: 100%|██████████| 10/10 [00:43<00:00,  4.37s/it]
2026-08-25 18:03:44,956 [splitlorav6.py] => Task 5, Epoch 10/10 => Loss 0.328, Train_accy 86.31, Ortho 0.0033
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
2026-08-25 18:03:49,075 [trainer.py] => Training time: 0h 0m 47s
2026-08-25 18:03:56,066 [trainer.py] => Evaluation time: 0h 0m 6s
2026-08-25 18:03:56,067 [trainer.py] => Accuracy: {'total': 67.34, '00-19': 71.88, '20-39': 80.08, '40-59': 64.94, '60-79': 77.48, '80-99': 46.08, '100-119': 17.65, 'old': 70.51, 'new': 17.65}
2026-08-25 18:03:56,067 [trainer.py] => (curve) top1 Acc: [82.75, 80.85, 75.09, 73.81, 70.69, 67.34]
2026-08-25 18:03:56,067 [trainer.py] => Avergae Acc: 75.09
2026-08-25 18:03:56,067 [trainer.py] => (curve) top1 Acc with task: [82.75, 85.46, 83.07, 84.89, 82.87, 80.46]
2026-08-25 18:03:56,067 [trainer.py] => Avergae Acc: 83.25
2026-08-25 18:03:56,067 [trainer.py] => (curve) top1 Acc task: [100.0, 90.07, 85.4, 81.99, 79.03, 75.7]
2026-08-25 18:03:56,067 [trainer.py] => Avergae Acc: 85.37
2026-08-25 18:03:56,067 [trainer.py] => ================================================================================
2026-08-25 18:03:56,067 [trainer.py] => ================================================================================
2026-08-25 18:03:56,068 [splitlorav6.py] => Task 6 learning on class 120-140
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.1.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.2.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.3.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.4.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.5.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.6.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.7.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.8.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.9.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.10.attn.lora_B_k.6.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.6.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 5) | 3840
[Trainable] image_encoder.blocks.11.attn.lora_B_k.6.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.6.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 5) | 3840
[Trainable] classifier_pool.6.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.6.bias                                       (20,) | 20
2026-08-25 18:03:56,084 [toolkit.py] => Total params:     106,850,843
2026-08-25 18:03:56,085 [toolkit.py] => Trainable params: 614,420
2026-08-25 18:03:56,085 [toolkit.py] => Trainable ratio:  0.5750%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 6, ema decay 0.9659363289248456
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 6, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 6, Epoch 1/10 => Loss 2.786, Train_accy 13.11, Ortho 0.0026:   0%|          | 0/10 [00:04<?, ?it/s]Task 6, Epoch 1/10 => Loss 2.786, Train_accy 13.11, Ortho 0.0026:  10%|█         | 1/10 [00:04<00:44,  4.95s/it]

cur_task 6, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 6, Epoch 2/10 => Loss 0.975, Train_accy 71.51, Ortho 0.0027:  10%|█         | 1/10 [00:10<00:44,  4.95s/it]Task 6, Epoch 2/10 => Loss 0.975, Train_accy 71.51, Ortho 0.0027:  20%|██        | 2/10 [00:10<00:43,  5.44s/it]

cur_task 6, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 6, Epoch 3/10 => Loss 0.444, Train_accy 86.89, Ortho 0.0028:  20%|██        | 2/10 [00:16<00:43,  5.44s/it]Task 6, Epoch 3/10 => Loss 0.444, Train_accy 86.89, Ortho 0.0028:  30%|███       | 3/10 [00:16<00:37,  5.41s/it]

cur_task 6, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
