nohup: ignoring input
2026-08-26 07:52:04,565 [toolkit.py] => config: configs/splitlorav6/imagenet-r_seed=1993_R=0.50.json
2026-08-26 07:52:04,565 [toolkit.py] => device: [device(type='cuda', index=5)]
2026-08-26 07:52:04,565 [toolkit.py] => debug: False
2026-08-26 07:52:04,565 [toolkit.py] => save_ckp: False
2026-08-26 07:52:04,565 [toolkit.py] => moe_list: None
2026-08-26 07:52:04,565 [toolkit.py] => seed: 1993
2026-08-26 07:52:04,565 [toolkit.py] => dataset: imagenet-r
2026-08-26 07:52:04,565 [toolkit.py] => data_path: data/imagenet-r
2026-08-26 07:52:04,565 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-26 07:52:04,565 [toolkit.py] => init_cls: 20
2026-08-26 07:52:04,565 [toolkit.py] => increment: 20
2026-08-26 07:52:04,565 [toolkit.py] => sessions: 10
2026-08-26 07:52:04,565 [toolkit.py] => shuffle: False
2026-08-26 07:52:04,565 [toolkit.py] => method: splitlorav6
2026-08-26 07:52:04,566 [toolkit.py] => optimizer: adamw
2026-08-26 07:52:04,566 [toolkit.py] => ema_type: EMA
2026-08-26 07:52:04,566 [toolkit.py] => scheduler: steplr
2026-08-26 07:52:04,566 [toolkit.py] => epochs: 10
2026-08-26 07:52:04,566 [toolkit.py] => lrate: 0.001
2026-08-26 07:52:04,566 [toolkit.py] => lrate_head: 0.01
2026-08-26 07:52:04,566 [toolkit.py] => weight_decay: 5e-05
2026-08-26 07:52:04,566 [toolkit.py] => batch_size: 256
2026-08-26 07:52:04,566 [toolkit.py] => rank: 10
2026-08-26 07:52:04,566 [toolkit.py] => num_workers: 16
2026-08-26 07:52:04,566 [toolkit.py] => lamb: 0.95
2026-08-26 07:52:04,566 [toolkit.py] => lame: 1.0
2026-08-26 07:52:04,566 [toolkit.py] => in_dim: 768
2026-08-26 07:52:04,566 [toolkit.py] => alpha: 20
2026-08-26 07:52:04,566 [toolkit.py] => ema_decay: 0
2026-08-26 07:52:04,566 [toolkit.py] => ema_decay2: 0
2026-08-26 07:52:04,566 [toolkit.py] => R: 0.5
2026-08-26 07:52:04,566 [toolkit.py] => logdir: logs/splitlorav6/imagenet-r/t10
2026-08-26 07:52:04,567 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-r/t10/seed1993
2026-08-26 07:52:04,719 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-26 07:52:15,620 [trainer.py] => ================================================================================
2026-08-26 07:52:15,620 [trainer.py] => Dataset Information
2026-08-26 07:52:15,620 [trainer.py] => ================================================================================
2026-08-26 07:52:15,620 [trainer.py] =>   Dataset name     : imagenet-r
2026-08-26 07:52:15,620 [trainer.py] =>   Data path        : data/imagenet-r
2026-08-26 07:52:15,620 [trainer.py] =>   Total classes    : 200
2026-08-26 07:52:15,620 [trainer.py] =>   Total tasks      : 10
2026-08-26 07:52:15,620 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-26 07:52:15,620 [trainer.py] =>   Init classes     : 20
2026-08-26 07:52:15,621 [trainer.py] =>   Increment per task: 20
2026-08-26 07:52:15,621 [trainer.py] =>   Shuffle          : False
2026-08-26 07:52:15,621 [trainer.py] =>   Seed             : 1993
2026-08-26 07:52:15,621 [trainer.py] => --------------------------------------------------------------------------------
2026-08-26 07:52:15,621 [trainer.py] => Task split:
2026-08-26 07:52:15,623 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 2585 images (11 batches), Test: 646 images (3 batches)
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 5, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 5, Epoch 1/10 => Loss 1.296, Train_accy 64.51:   0%|          | 0/10 [00:21<?, ?it/s]Task 5, Epoch 1/10 => Loss 1.296, Train_accy 64.51:  10%|█         | 1/10 [00:21<03:15, 21.74s/it]

cur_task 5, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 5, Epoch 2/10 => Loss 0.519, Train_accy 85.69:  10%|█         | 1/10 [00:43<03:15, 21.74s/it]Task 5, Epoch 2/10 => Loss 0.519, Train_accy 85.69:  20%|██        | 2/10 [00:43<02:54, 21.83s/it]

cur_task 5, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 5, Epoch 3/10 => Loss 0.386, Train_accy 88.22:  20%|██        | 2/10 [01:05<02:54, 21.83s/it]Task 5, Epoch 3/10 => Loss 0.386, Train_accy 88.22:  30%|███       | 3/10 [01:05<02:33, 21.98s/it]

cur_task 5, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 5, Epoch 4/10 => Loss 0.368, Train_accy 89.39:  30%|███       | 3/10 [01:27<02:33, 21.98s/it]Task 5, Epoch 4/10 => Loss 0.368, Train_accy 89.39:  40%|████      | 4/10 [01:27<02:12, 22.01s/it]

cur_task 5, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 5, Epoch 5/10 => Loss 0.326, Train_accy 90.29:  40%|████      | 4/10 [01:50<02:12, 22.01s/it]Task 5, Epoch 5/10 => Loss 0.326, Train_accy 90.29:  50%|█████     | 5/10 [01:50<01:50, 22.11s/it]

cur_task 5, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 5, Epoch 6/10 => Loss 0.314, Train_accy 90.52:  50%|█████     | 5/10 [02:11<01:50, 22.11s/it]Task 5, Epoch 6/10 => Loss 0.314, Train_accy 90.52:  60%|██████    | 6/10 [02:11<01:28, 22.02s/it]

cur_task 5, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 5, Epoch 7/10 => Loss 0.297, Train_accy 91.06:  60%|██████    | 6/10 [02:34<01:28, 22.02s/it]Task 5, Epoch 7/10 => Loss 0.297, Train_accy 91.06:  70%|███████   | 7/10 [02:34<01:06, 22.21s/it]

cur_task 5, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 5, Epoch 8/10 => Loss 0.282, Train_accy 92.05:  70%|███████   | 7/10 [02:57<01:06, 22.21s/it]Task 5, Epoch 8/10 => Loss 0.282, Train_accy 92.05:  80%|████████  | 8/10 [02:57<00:44, 22.50s/it]

cur_task 5, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 5, Epoch 9/10 => Loss 0.258, Train_accy 92.87:  80%|████████  | 8/10 [03:20<00:44, 22.50s/it]Task 5, Epoch 9/10 => Loss 0.258, Train_accy 92.87:  90%|█████████ | 9/10 [03:20<00:22, 22.56s/it]

cur_task 5, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 5, Epoch 10/10 => Loss 0.271, Train_accy 91.11:  90%|█████████ | 9/10 [03:43<00:22, 22.56s/it]Task 5, Epoch 10/10 => Loss 0.271, Train_accy 91.11: 100%|██████████| 10/10 [03:43<00:00, 22.58s/it]Task 5, Epoch 10/10 => Loss 0.271, Train_accy 91.11: 100%|██████████| 10/10 [03:43<00:00, 22.30s/it]
2026-08-26 08:58:24,104 [splitlorav6.py] => Task 5, Epoch 10/10 => Loss 0.271, Train_accy 91.11
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
2026-08-26 09:07:33,668 [trainer.py] => Training time: 0h 12m 52s
2026-08-26 09:07:51,294 [trainer.py] => Evaluation time: 0h 0m 17s
2026-08-26 09:07:51,294 [trainer.py] => Accuracy: {'total': 79.47, '00-19': 76.32, '20-39': 83.47, '40-59': 73.17, '60-79': 77.93, '80-99': 82.08, '100-119': 81.26, 'old': 79.15, 'new': 81.26}
2026-08-26 09:07:51,294 [trainer.py] => (curve) top1 Acc: [86.84, 85.29, 81.74, 79.8, 79.96, 79.47]
2026-08-26 09:07:51,294 [trainer.py] => Avergae Acc: 82.18
2026-08-26 09:07:51,294 [trainer.py] => (curve) top1 Acc with task: [86.84, 88.95, 87.79, 87.83, 88.11, 88.6]
2026-08-26 09:07:51,294 [trainer.py] => Avergae Acc: 88.02
2026-08-26 09:07:51,295 [trainer.py] => (curve) top1 Acc task: [100.0, 92.24, 88.9, 86.45, 85.49, 84.38]
2026-08-26 09:07:51,295 [trainer.py] => Avergae Acc: 89.58
2026-08-26 09:07:51,295 [trainer.py] => ================================================================================
2026-08-26 09:07:51,295 [trainer.py] => ================================================================================
2026-08-26 09:07:51,297 [splitlorav6.py] => Task 6 learning on class 120-140
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.6.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.6.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.6.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.6.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.6.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.6.bias                                       (20,) | 20
2026-08-26 09:07:51,317 [toolkit.py] => Total params:     106,832,411
2026-08-26 09:07:51,317 [toolkit.py] => Trainable params: 595,988
2026-08-26 09:07:51,317 [toolkit.py] => Trainable ratio:  0.5579%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 6, ema decay 0.9923279462629435
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 6, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 6, Epoch 1/10 => Loss 1.407, Train_accy 60.07:   0%|          | 0/10 [00:22<?, ?it/s]Task 6, Epoch 1/10 => Loss 1.407, Train_accy 60.07:  10%|█         | 1/10 [00:22<03:21, 22.35s/it]

cur_task 6, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 6, Epoch 2/10 => Loss 0.671, Train_accy 80.47:  10%|█         | 1/10 [00:45<03:21, 22.35s/it]Task 6, Epoch 2/10 => Loss 0.671, Train_accy 80.47:  20%|██        | 2/10 [00:45<03:00, 22.61s/it]

cur_task 6, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 6, Epoch 3/10 => Loss 0.489, Train_accy 85.44:  20%|██        | 2/10 [01:07<03:00, 22.61s/it]Task 6, Epoch 3/10 => Loss 0.489, Train_accy 85.44:  30%|███       | 3/10 [01:07<02:38, 22.70s/it]

cur_task 6, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 6, Epoch 4/10 => Loss 0.465, Train_accy 87.12:  30%|███       | 3/10 [01:30<02:38, 22.70s/it]Task 6, Epoch 4/10 => Loss 0.465, Train_accy 87.12:  40%|████      | 4/10 [01:30<02:16, 22.81s/it]

cur_task 6, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 6, Epoch 5/10 => Loss 0.399, Train_accy 88.65:  40%|████      | 4/10 [01:53<02:16, 22.81s/it]Task 6, Epoch 5/10 => Loss 0.399, Train_accy 88.65:  50%|█████     | 5/10 [01:53<01:53, 22.74s/it]

cur_task 6, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 6, Epoch 6/10 => Loss 0.318, Train_accy 90.41:  50%|█████     | 5/10 [02:17<01:53, 22.74s/it]Task 6, Epoch 6/10 => Loss 0.318, Train_accy 90.41:  60%|██████    | 6/10 [02:17<01:32, 23.03s/it]

cur_task 6, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 6, Epoch 7/10 => Loss 0.315, Train_accy 89.97:  60%|██████    | 6/10 [02:40<01:32, 23.03s/it]Task 6, Epoch 7/10 => Loss 0.315, Train_accy 89.97:  70%|███████   | 7/10 [02:40<01:09, 23.07s/it]

cur_task 6, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 6, Epoch 8/10 => Loss 0.333, Train_accy 89.58:  70%|███████   | 7/10 [03:03<01:09, 23.07s/it]Task 6, Epoch 8/10 => Loss 0.333, Train_accy 89.58:  80%|████████  | 8/10 [03:03<00:46, 23.20s/it]

cur_task 6, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 6, Epoch 9/10 => Loss 0.342, Train_accy 89.71:  80%|████████  | 8/10 [03:26<00:46, 23.20s/it]Task 6, Epoch 9/10 => Loss 0.342, Train_accy 89.71:  90%|█████████ | 9/10 [03:26<00:22, 22.97s/it]

cur_task 6, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 6, Epoch 10/10 => Loss 0.346, Train_accy 89.62:  90%|█████████ | 9/10 [03:48<00:22, 22.97s/it]Task 6, Epoch 10/10 => Loss 0.346, Train_accy 89.62: 100%|██████████| 10/10 [03:48<00:00, 22.89s/it]Task 6, Epoch 10/10 => Loss 0.346, Train_accy 89.62: 100%|██████████| 10/10 [03:48<00:00, 22.89s/it]
2026-08-26 09:11:40,314 [splitlorav6.py] => Task 6, Epoch 10/10 => Loss 0.346, Train_accy 89.62
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
self.n_cur_matrix: 447978
2026-08-26 09:14:06,701 [trainer.py] => Training time: 0h 6m 15s
2026-08-26 09:14:27,588 [trainer.py] => Evaluation time: 0h 0m 20s
2026-08-26 09:14:27,588 [trainer.py] => Accuracy: {'total': 77.5, '00-19': 74.77, '20-39': 81.53, '40-59': 74.08, '60-79': 75.72, '80-99': 80.51, '100-119': 79.82, '120-139': 73.94, 'old': 78.05, 'new': 73.94}
2026-08-26 09:14:27,589 [trainer.py] => (curve) top1 Acc: [86.84, 85.29, 81.74, 79.8, 79.96, 79.47, 77.5]
2026-08-26 09:14:27,589 [trainer.py] => Avergae Acc: 81.51
