nohup: ignoring input
2026-08-26 07:31:20,173 [toolkit.py] => config: configs/splitlorav6/imagenet-r_seed=1993_R=0.50.json
2026-08-26 07:31:20,174 [toolkit.py] => device: [device(type='cuda', index=1)]
2026-08-26 07:31:20,174 [toolkit.py] => debug: False
2026-08-26 07:31:20,174 [toolkit.py] => save_ckp: False
2026-08-26 07:31:20,174 [toolkit.py] => moe_list: None
2026-08-26 07:31:20,174 [toolkit.py] => seed: 1993
2026-08-26 07:31:20,174 [toolkit.py] => dataset: imagenet-r
2026-08-26 07:31:20,174 [toolkit.py] => data_path: data/imagenet-r
2026-08-26 07:31:20,174 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-26 07:31:20,174 [toolkit.py] => init_cls: 20
2026-08-26 07:31:20,174 [toolkit.py] => increment: 20
2026-08-26 07:31:20,174 [toolkit.py] => sessions: 10
2026-08-26 07:31:20,174 [toolkit.py] => shuffle: False
2026-08-26 07:31:20,174 [toolkit.py] => method: splitlorav6
2026-08-26 07:31:20,174 [toolkit.py] => optimizer: adamw
2026-08-26 07:31:20,174 [toolkit.py] => ema_type: EMA
2026-08-26 07:31:20,175 [toolkit.py] => scheduler: steplr
2026-08-26 07:31:20,175 [toolkit.py] => epochs: 10
2026-08-26 07:31:20,175 [toolkit.py] => lrate: 0.001
2026-08-26 07:31:20,175 [toolkit.py] => lrate_head: 0.01
2026-08-26 07:31:20,175 [toolkit.py] => weight_decay: 5e-05
2026-08-26 07:31:20,175 [toolkit.py] => batch_size: 256
2026-08-26 07:31:20,175 [toolkit.py] => rank: 10
2026-08-26 07:31:20,175 [toolkit.py] => num_workers: 16
2026-08-26 07:31:20,175 [toolkit.py] => lamb: 0.95
2026-08-26 07:31:20,175 [toolkit.py] => lame: 1.0
2026-08-26 07:31:20,175 [toolkit.py] => in_dim: 768
2026-08-26 07:31:20,175 [toolkit.py] => alpha: 20
2026-08-26 07:31:20,175 [toolkit.py] => ema_decay: 0
2026-08-26 07:31:20,175 [toolkit.py] => ema_decay2: 0
2026-08-26 07:31:20,175 [toolkit.py] => R: 0.5
2026-08-26 07:31:20,175 [toolkit.py] => logdir: logs/splitlorav6/imagenet-r/t10
2026-08-26 07:31:20,175 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-r/t10/seed1993
2026-08-26 07:31:20,317 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-26 07:31:36,573 [trainer.py] => ================================================================================
2026-08-26 07:31:36,573 [trainer.py] => Dataset Information
2026-08-26 07:31:36,573 [trainer.py] => ================================================================================
2026-08-26 07:31:36,573 [trainer.py] =>   Dataset name     : imagenet-r
2026-08-26 07:31:36,573 [trainer.py] =>   Data path        : data/imagenet-r
2026-08-26 07:31:36,573 [trainer.py] =>   Total classes    : 200
2026-08-26 07:31:36,573 [trainer.py] =>   Total tasks      : 10
2026-08-26 07:31:36,573 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-26 07:31:36,573 [trainer.py] =>   Init classes     : 20
2026-08-26 07:31:36,573 [trainer.py] =>   Increment per task: 20
2026-08-26 07:31:36,573 [trainer.py] =>   Shuffle          : False
2026-08-26 07:31:36,574 [trainer.py] =>   Seed             : 1993
2026-08-26 07:31:36,574 [trainer.py] => --------------------------------------------------------------------------------
2026-08-26 07:31:36,574 [trainer.py] => Task split:
2026-08-26 07:31:36,576 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 2585 images (11 batches), Test: 646 images (3 batches)
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 5, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 5, Epoch 1/10 => Loss 1.279, Train_accy 63.07, Ortho 0.0115:   0%|          | 0/10 [00:28<?, ?it/s]Task 5, Epoch 1/10 => Loss 1.279, Train_accy 63.07, Ortho 0.0115:  10%|█         | 1/10 [00:28<04:12, 28.06s/it]

cur_task 5, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 5, Epoch 2/10 => Loss 0.551, Train_accy 83.43, Ortho 0.0120:  10%|█         | 1/10 [00:53<04:12, 28.06s/it]Task 5, Epoch 2/10 => Loss 0.551, Train_accy 83.43, Ortho 0.0120:  20%|██        | 2/10 [00:53<03:32, 26.54s/it]

cur_task 5, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 5, Epoch 3/10 => Loss 0.408, Train_accy 88.17, Ortho 0.0126:  20%|██        | 2/10 [01:19<03:32, 26.54s/it]Task 5, Epoch 3/10 => Loss 0.408, Train_accy 88.17, Ortho 0.0126:  30%|███       | 3/10 [01:19<03:04, 26.41s/it]

cur_task 5, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 5, Epoch 4/10 => Loss 0.353, Train_accy 89.35, Ortho 0.0131:  30%|███       | 3/10 [01:46<03:04, 26.41s/it]Task 5, Epoch 4/10 => Loss 0.353, Train_accy 89.35, Ortho 0.0131:  40%|████      | 4/10 [01:46<02:40, 26.70s/it]

cur_task 5, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 5, Epoch 5/10 => Loss 0.304, Train_accy 91.65, Ortho 0.0132:  40%|████      | 4/10 [02:14<02:40, 26.70s/it]Task 5, Epoch 5/10 => Loss 0.304, Train_accy 91.65, Ortho 0.0132:  50%|█████     | 5/10 [02:14<02:15, 27.18s/it]

cur_task 5, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 5, Epoch 6/10 => Loss 0.278, Train_accy 92.10, Ortho 0.0132:  50%|█████     | 5/10 [02:40<02:15, 27.18s/it]Task 5, Epoch 6/10 => Loss 0.278, Train_accy 92.10, Ortho 0.0132:  60%|██████    | 6/10 [02:40<01:46, 26.63s/it]

cur_task 5, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 5, Epoch 7/10 => Loss 0.254, Train_accy 92.33, Ortho 0.0132:  60%|██████    | 6/10 [03:06<01:46, 26.63s/it]Task 5, Epoch 7/10 => Loss 0.254, Train_accy 92.33, Ortho 0.0132:  70%|███████   | 7/10 [03:06<01:19, 26.34s/it]

cur_task 5, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 5, Epoch 8/10 => Loss 0.275, Train_accy 92.23, Ortho 0.0131:  70%|███████   | 7/10 [03:33<01:19, 26.34s/it]Task 5, Epoch 8/10 => Loss 0.275, Train_accy 92.23, Ortho 0.0131:  80%|████████  | 8/10 [03:33<00:53, 26.72s/it]

cur_task 5, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 5, Epoch 9/10 => Loss 0.294, Train_accy 91.74, Ortho 0.0131:  80%|████████  | 8/10 [04:03<00:53, 26.72s/it]Task 5, Epoch 9/10 => Loss 0.294, Train_accy 91.74, Ortho 0.0131:  90%|█████████ | 9/10 [04:03<00:27, 27.72s/it]

cur_task 5, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 5, Epoch 10/10 => Loss 0.243, Train_accy 93.00, Ortho 0.0131:  90%|█████████ | 9/10 [04:33<00:27, 27.72s/it]Task 5, Epoch 10/10 => Loss 0.243, Train_accy 93.00, Ortho 0.0131: 100%|██████████| 10/10 [04:33<00:00, 28.39s/it]Task 5, Epoch 10/10 => Loss 0.243, Train_accy 93.00, Ortho 0.0131: 100%|██████████| 10/10 [04:33<00:00, 27.36s/it]
2026-08-26 08:18:06,793 [splitlorav6.py] => Task 5, Epoch 10/10 => Loss 0.243, Train_accy 93.00, Ortho 0.0131
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
2026-08-26 08:32:51,738 [trainer.py] => Training time: 0h 19m 18s
2026-08-26 08:33:14,739 [trainer.py] => Evaluation time: 0h 0m 22s
2026-08-26 08:33:14,739 [trainer.py] => Accuracy: {'total': 79.12, '00-19': 76.32, '20-39': 83.61, '40-59': 74.31, '60-79': 76.4, '80-99': 80.94, '100-119': 80.9, 'old': 78.8, 'new': 80.9}
2026-08-26 08:33:14,739 [trainer.py] => (curve) top1 Acc: [86.84, 85.14, 81.47, 80.34, 79.28, 79.12]
2026-08-26 08:33:14,740 [trainer.py] => Avergae Acc: 82.03
2026-08-26 08:33:14,740 [trainer.py] => (curve) top1 Acc with task: [86.84, 88.87, 88.12, 88.21, 87.69, 88.27]
2026-08-26 08:33:14,740 [trainer.py] => Avergae Acc: 88.00
2026-08-26 08:33:14,740 [trainer.py] => (curve) top1 Acc task: [100.0, 92.31, 88.68, 86.45, 85.04, 84.3]
2026-08-26 08:33:14,740 [trainer.py] => Avergae Acc: 89.46
2026-08-26 08:33:14,740 [trainer.py] => ================================================================================
2026-08-26 08:33:14,740 [trainer.py] => ================================================================================
2026-08-26 08:33:14,743 [splitlorav6.py] => Task 6 learning on class 120-140
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.6.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.6.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.6.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.6.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.6.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.6.bias                                       (20,) | 20
2026-08-26 08:33:14,769 [toolkit.py] => Total params:     106,832,411
2026-08-26 08:33:14,769 [toolkit.py] => Trainable params: 595,988
2026-08-26 08:33:14,769 [toolkit.py] => Trainable ratio:  0.5579%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 6, ema decay 0.9923279462629435
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 6, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 6, Epoch 1/10 => Loss 1.405, Train_accy 60.73, Ortho 0.0104:   0%|          | 0/10 [00:27<?, ?it/s]Task 6, Epoch 1/10 => Loss 1.405, Train_accy 60.73, Ortho 0.0104:  10%|█         | 1/10 [00:27<04:06, 27.37s/it]

cur_task 6, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 6, Epoch 2/10 => Loss 0.658, Train_accy 81.13, Ortho 0.0107:  10%|█         | 1/10 [00:54<04:06, 27.37s/it]Task 6, Epoch 2/10 => Loss 0.658, Train_accy 81.13, Ortho 0.0107:  20%|██        | 2/10 [00:54<03:38, 27.34s/it]

cur_task 6, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 6, Epoch 3/10 => Loss 0.481, Train_accy 85.66, Ortho 0.0112:  20%|██        | 2/10 [01:21<03:38, 27.34s/it]Task 6, Epoch 3/10 => Loss 0.481, Train_accy 85.66, Ortho 0.0112:  30%|███       | 3/10 [01:21<03:10, 27.17s/it]

cur_task 6, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 6, Epoch 4/10 => Loss 0.463, Train_accy 86.19, Ortho 0.0114:  30%|███       | 3/10 [01:51<03:10, 27.17s/it]Task 6, Epoch 4/10 => Loss 0.463, Train_accy 86.19, Ortho 0.0114:  40%|████      | 4/10 [01:51<02:50, 28.34s/it]

cur_task 6, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 6, Epoch 5/10 => Loss 0.374, Train_accy 88.61, Ortho 0.0117:  40%|████      | 4/10 [02:17<02:50, 28.34s/it]Task 6, Epoch 5/10 => Loss 0.374, Train_accy 88.61, Ortho 0.0117:  50%|█████     | 5/10 [02:17<02:17, 27.55s/it]

cur_task 6, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 6, Epoch 6/10 => Loss 0.352, Train_accy 89.71, Ortho 0.0118:  50%|█████     | 5/10 [02:44<02:17, 27.55s/it]Task 6, Epoch 6/10 => Loss 0.352, Train_accy 89.71, Ortho 0.0118:  60%|██████    | 6/10 [02:44<01:49, 27.32s/it]

cur_task 6, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
