nohup: ignoring input
2026-08-25 18:37:40,487 [toolkit.py] => config: configs/splitlorav6/imagenet-r_seed=1993_R=0.50.json
2026-08-25 18:37:40,529 [toolkit.py] => device: [device(type='cuda', index=0)]
2026-08-25 18:37:40,530 [toolkit.py] => debug: False
2026-08-25 18:37:40,530 [toolkit.py] => save_ckp: False
2026-08-25 18:37:40,530 [toolkit.py] => moe_list: None
2026-08-25 18:37:40,530 [toolkit.py] => seed: 1993
2026-08-25 18:37:40,530 [toolkit.py] => dataset: imagenet-r
2026-08-25 18:37:40,530 [toolkit.py] => data_path: data/imagenet-r
2026-08-25 18:37:40,530 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 18:37:40,531 [toolkit.py] => init_cls: 20
2026-08-25 18:37:40,531 [toolkit.py] => increment: 20
2026-08-25 18:37:40,531 [toolkit.py] => sessions: 10
2026-08-25 18:37:40,531 [toolkit.py] => shuffle: False
2026-08-25 18:37:40,531 [toolkit.py] => method: splitlorav6
2026-08-25 18:37:40,531 [toolkit.py] => optimizer: adamw
2026-08-25 18:37:40,531 [toolkit.py] => ema_type: EMA
2026-08-25 18:37:40,531 [toolkit.py] => scheduler: steplr
2026-08-25 18:37:40,531 [toolkit.py] => epochs: 10
2026-08-25 18:37:40,531 [toolkit.py] => lrate: 0.001
2026-08-25 18:37:40,531 [toolkit.py] => lrate_head: 0.01
2026-08-25 18:37:40,531 [toolkit.py] => weight_decay: 5e-05
2026-08-25 18:37:40,531 [toolkit.py] => batch_size: 256
2026-08-25 18:37:40,531 [toolkit.py] => rank: 10
2026-08-25 18:37:40,531 [toolkit.py] => num_workers: 16
2026-08-25 18:37:40,532 [toolkit.py] => lamb: 0.95
2026-08-25 18:37:40,532 [toolkit.py] => lame: 1.0
2026-08-25 18:37:40,532 [toolkit.py] => in_dim: 768
2026-08-25 18:37:40,532 [toolkit.py] => alpha: 20
2026-08-25 18:37:40,532 [toolkit.py] => ema_decay: 0
2026-08-25 18:37:40,532 [toolkit.py] => ema_decay2: 0
2026-08-25 18:37:40,532 [toolkit.py] => R: 0.5
2026-08-25 18:37:40,532 [toolkit.py] => logdir: logs/splitlorav6/imagenet-r/t10
2026-08-25 18:37:40,532 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-r/t10/seed1993
2026-08-25 18:37:40,612 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-25 18:37:44,132 [trainer.py] => ================================================================================
2026-08-25 18:37:44,133 [trainer.py] => Dataset Information
2026-08-25 18:37:44,133 [trainer.py] => ================================================================================
2026-08-25 18:37:44,133 [trainer.py] =>   Dataset name     : imagenet-r
2026-08-25 18:37:44,133 [trainer.py] =>   Data path        : data/imagenet-r
2026-08-25 18:37:44,133 [trainer.py] =>   Total classes    : 200
2026-08-25 18:37:44,133 [trainer.py] =>   Total tasks      : 10
2026-08-25 18:37:44,133 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-25 18:37:44,133 [trainer.py] =>   Init classes     : 20
2026-08-25 18:37:44,133 [trainer.py] =>   Increment per task: 20
2026-08-25 18:37:44,133 [trainer.py] =>   Shuffle          : False
2026-08-25 18:37:44,133 [trainer.py] =>   Seed             : 1993
2026-08-25 18:37:44,133 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 18:37:44,133 [trainer.py] => Task split:
2026-08-25 18:37:44,135 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 2585 images (11 batches), Test: 646 images (3 batches)
Task 8, Epoch 3/10 => Loss 0.335, Train_accy 90.96, Ortho 0.0103:  20%|██        | 2/10 [01:26<04:01, 30.14s/it]Task 8, Epoch 3/10 => Loss 0.335, Train_accy 90.96, Ortho 0.0103:  30%|███       | 3/10 [01:26<03:15, 27.89s/it]

cur_task 8, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 8, Epoch 4/10 => Loss 0.258, Train_accy 92.45, Ortho 0.0109:  30%|███       | 3/10 [01:56<03:15, 27.89s/it]Task 8, Epoch 4/10 => Loss 0.258, Train_accy 92.45, Ortho 0.0109:  40%|████      | 4/10 [01:56<02:53, 28.91s/it]

cur_task 8, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 8, Epoch 5/10 => Loss 0.260, Train_accy 92.29, Ortho 0.0109:  40%|████      | 4/10 [02:27<02:53, 28.91s/it]Task 8, Epoch 5/10 => Loss 0.260, Train_accy 92.29, Ortho 0.0109:  50%|█████     | 5/10 [02:27<02:26, 29.40s/it]

cur_task 8, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 8, Epoch 6/10 => Loss 0.218, Train_accy 93.61, Ortho 0.0109:  50%|█████     | 5/10 [02:57<02:26, 29.40s/it]Task 8, Epoch 6/10 => Loss 0.218, Train_accy 93.61, Ortho 0.0109:  60%|██████    | 6/10 [02:57<01:58, 29.65s/it]

cur_task 8, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 8, Epoch 7/10 => Loss 0.205, Train_accy 94.01, Ortho 0.0108:  60%|██████    | 6/10 [03:26<01:58, 29.65s/it]Task 8, Epoch 7/10 => Loss 0.205, Train_accy 94.01, Ortho 0.0108:  70%|███████   | 7/10 [03:26<01:29, 29.67s/it]

cur_task 8, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 8, Epoch 8/10 => Loss 0.199, Train_accy 94.74, Ortho 0.0108:  70%|███████   | 7/10 [03:56<01:29, 29.67s/it]Task 8, Epoch 8/10 => Loss 0.199, Train_accy 94.74, Ortho 0.0108:  80%|████████  | 8/10 [03:56<00:59, 29.78s/it]

cur_task 8, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 8, Epoch 9/10 => Loss 0.180, Train_accy 94.78, Ortho 0.0108:  80%|████████  | 8/10 [04:26<00:59, 29.78s/it]Task 8, Epoch 9/10 => Loss 0.180, Train_accy 94.78, Ortho 0.0108:  90%|█████████ | 9/10 [04:26<00:29, 29.86s/it]

cur_task 8, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 8, Epoch 10/10 => Loss 0.186, Train_accy 94.62, Ortho 0.0108:  90%|█████████ | 9/10 [04:57<00:29, 29.86s/it]Task 8, Epoch 10/10 => Loss 0.186, Train_accy 94.62, Ortho 0.0108: 100%|██████████| 10/10 [04:57<00:00, 29.90s/it]Task 8, Epoch 10/10 => Loss 0.186, Train_accy 94.62, Ortho 0.0108: 100%|██████████| 10/10 [04:57<00:00, 29.70s/it]
2026-08-25 19:22:37,379 [splitlorav6.py] => Task 8, Epoch 10/10 => Loss 0.186, Train_accy 94.62, Ortho 0.0108
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
2026-08-25 19:22:53,452 [trainer.py] => Training time: 0h 5m 13s
2026-08-25 19:23:18,884 [trainer.py] => Evaluation time: 0h 0m 25s
2026-08-25 19:23:18,884 [trainer.py] => Accuracy: {'total': 76.26, '00-19': 71.05, '20-39': 79.44, '40-59': 69.72, '60-79': 75.72, '80-99': 76.96, '100-119': 77.48, '120-139': 69.19, '140-159': 74.12, '160-179': 89.21, 'old': 74.53, 'new': 89.21}
2026-08-25 19:23:18,884 [trainer.py] => (curve) top1 Acc: [86.53, 84.11, 80.91, 79.84, 79.54, 78.46, 76.45, 75.5, 76.26]
2026-08-25 19:23:18,884 [trainer.py] => Avergae Acc: 79.73
2026-08-25 19:23:18,884 [trainer.py] => (curve) top1 Acc with task: [86.53, 88.29, 87.79, 87.58, 87.85, 88.0, 87.55, 87.16, 87.99]
2026-08-25 19:23:18,884 [trainer.py] => Avergae Acc: 87.64
2026-08-25 19:23:18,884 [trainer.py] => (curve) top1 Acc task: [100.0, 91.43, 87.9, 85.99, 84.84, 83.34, 81.17, 80.4, 80.47]
2026-08-25 19:23:18,884 [trainer.py] => Avergae Acc: 86.17
2026-08-25 19:23:18,884 [trainer.py] => ================================================================================
2026-08-25 19:23:18,884 [trainer.py] => ================================================================================
2026-08-25 19:23:18,886 [splitlorav6.py] => Task 9 learning on class 180-200
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.1.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.2.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.3.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.4.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.5.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.6.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.7.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.8.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.9.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.bias               (768,) | 768
[Trainable] image_encoder.blocks.10.attn.lora_B_k.9.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.9.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.bias              (768,) | 768
[Trainable] image_encoder.blocks.11.attn.lora_B_k.9.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.9.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.bias              (768,) | 768
[Trainable] classifier_pool.9.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.9.bias                                       (20,) | 20
2026-08-25 19:23:18,898 [toolkit.py] => Total params:     106,841,627
2026-08-25 19:23:18,898 [toolkit.py] => Trainable params: 605,204
2026-08-25 19:23:18,898 [toolkit.py] => Trainable ratio:  0.5664%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 9, ema decay 0.9942404238175473
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.bias
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.bias
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 9, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 9, Epoch 1/10 => Loss 1.077, Train_accy 68.10, Ortho 0.0089:   0%|          | 0/10 [00:36<?, ?it/s]Task 9, Epoch 1/10 => Loss 1.077, Train_accy 68.10, Ortho 0.0089:  10%|█         | 1/10 [00:36<05:30, 36.76s/it]

cur_task 9, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 9, Epoch 2/10 => Loss 0.491, Train_accy 85.23, Ortho 0.0094:  10%|█         | 1/10 [01:09<05:30, 36.76s/it]Task 9, Epoch 2/10 => Loss 0.491, Train_accy 85.23, Ortho 0.0094:  20%|██        | 2/10 [01:09<04:33, 34.25s/it]

cur_task 9, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 9, Epoch 3/10 => Loss 0.442, Train_accy 87.85, Ortho 0.0099:  20%|██        | 2/10 [01:40<04:33, 34.25s/it]Task 9, Epoch 3/10 => Loss 0.442, Train_accy 87.85, Ortho 0.0099:  30%|███       | 3/10 [01:40<03:51, 33.00s/it]

cur_task 9, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 9, Epoch 4/10 => Loss 0.466, Train_accy 89.30, Ortho 0.0103:  30%|███       | 3/10 [02:11<03:51, 33.00s/it]Task 9, Epoch 4/10 => Loss 0.466, Train_accy 89.30, Ortho 0.0103:  40%|████      | 4/10 [02:11<03:12, 32.12s/it]

cur_task 9, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 9, Epoch 5/10 => Loss 0.344, Train_accy 90.00, Ortho 0.0106:  40%|████      | 4/10 [02:42<03:12, 32.12s/it]Task 9, Epoch 5/10 => Loss 0.344, Train_accy 90.00, Ortho 0.0106:  50%|█████     | 5/10 [02:42<02:38, 31.62s/it]

cur_task 9, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 9, Epoch 6/10 => Loss 0.325, Train_accy 90.75, Ortho 0.0108:  50%|█████     | 5/10 [03:13<02:38, 31.62s/it]Task 9, Epoch 6/10 => Loss 0.325, Train_accy 90.75, Ortho 0.0108:  60%|██████    | 6/10 [03:13<02:05, 31.35s/it]

cur_task 9, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 9, Epoch 7/10 => Loss 0.281, Train_accy 91.98, Ortho 0.0108:  60%|██████    | 6/10 [03:45<02:05, 31.35s/it]Task 9, Epoch 7/10 => Loss 0.281, Train_accy 91.98, Ortho 0.0108:  70%|███████   | 7/10 [03:45<01:35, 31.70s/it]

cur_task 9, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 9, Epoch 8/10 => Loss 0.319, Train_accy 91.03, Ortho 0.0108:  70%|███████   | 7/10 [04:17<01:35, 31.70s/it]Task 9, Epoch 8/10 => Loss 0.319, Train_accy 91.03, Ortho 0.0108:  80%|████████  | 8/10 [04:17<01:03, 31.90s/it]

cur_task 9, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 9, Epoch 9/10 => Loss 0.280, Train_accy 91.66, Ortho 0.0107:  80%|████████  | 8/10 [04:49<01:03, 31.90s/it]Task 9, Epoch 9/10 => Loss 0.280, Train_accy 91.66, Ortho 0.0107:  90%|█████████ | 9/10 [04:49<00:31, 31.68s/it]

cur_task 9, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 9, Epoch 10/10 => Loss 0.295, Train_accy 90.64, Ortho 0.0107:  90%|█████████ | 9/10 [05:20<00:31, 31.68s/it]Task 9, Epoch 10/10 => Loss 0.295, Train_accy 90.64, Ortho 0.0107: 100%|██████████| 10/10 [05:20<00:00, 31.48s/it]Task 9, Epoch 10/10 => Loss 0.295, Train_accy 90.64, Ortho 0.0107: 100%|██████████| 10/10 [05:20<00:00, 32.01s/it]
2026-08-25 19:28:38,992 [splitlorav6.py] => Task 9, Epoch 10/10 => Loss 0.295, Train_accy 90.64, Ortho 0.0107
self.n_cur_matrix: 557707
self.n_cur_matrix: 557707
self.n_cur_matrix: 557707
self.n_cur_matrix: 557707
self.n_cur_matrix: 557707
self.n_cur_matrix: 557707
self.n_cur_matrix: 557707
self.n_cur_matrix: 557707
self.n_cur_matrix: 557707
self.n_cur_matrix: 557707
self.n_cur_matrix: 557707
self.n_cur_matrix: 557707
2026-08-25 19:28:55,846 [trainer.py] => Training time: 0h 5m 36s
2026-08-25 19:29:26,078 [trainer.py] => Evaluation time: 0h 0m 30s
2026-08-25 19:29:26,078 [trainer.py] => Accuracy: {'total': 76.27, '00-19': 70.28, '20-39': 79.44, '40-59': 69.27, '60-79': 75.21, '80-99': 76.67, '100-119': 76.22, '120-139': 68.84, '140-159': 73.25, '160-179': 89.21, '180-199': 79.89, 'old': 75.78, 'new': 79.89}
2026-08-25 19:29:26,078 [trainer.py] => (curve) top1 Acc: [86.53, 84.11, 80.91, 79.84, 79.54, 78.46, 76.45, 75.5, 76.26, 76.27]
2026-08-25 19:29:26,078 [trainer.py] => Avergae Acc: 79.39
2026-08-25 19:29:26,078 [trainer.py] => (curve) top1 Acc with task: [86.53, 88.29, 87.79, 87.58, 87.85, 88.0, 87.55, 87.16, 87.99, 88.05]
