nohup: ignoring input
2026-08-26 07:28:45,666 [toolkit.py] => config: configs/splitlorav6/imagenet-r_seed=1993_R=0.50.json
2026-08-26 07:28:45,666 [toolkit.py] => device: [device(type='cuda', index=3)]
2026-08-26 07:28:45,666 [toolkit.py] => debug: False
2026-08-26 07:28:45,666 [toolkit.py] => save_ckp: False
2026-08-26 07:28:45,666 [toolkit.py] => moe_list: None
2026-08-26 07:28:45,667 [toolkit.py] => seed: 1993
2026-08-26 07:28:45,667 [toolkit.py] => dataset: imagenet-r
2026-08-26 07:28:45,667 [toolkit.py] => data_path: data/imagenet-r
2026-08-26 07:28:45,667 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-26 07:28:45,667 [toolkit.py] => init_cls: 20
2026-08-26 07:28:45,667 [toolkit.py] => increment: 20
2026-08-26 07:28:45,667 [toolkit.py] => sessions: 10
2026-08-26 07:28:45,667 [toolkit.py] => shuffle: False
2026-08-26 07:28:45,667 [toolkit.py] => method: splitlorav6
2026-08-26 07:28:45,667 [toolkit.py] => optimizer: adamw
2026-08-26 07:28:45,667 [toolkit.py] => ema_type: EMA
2026-08-26 07:28:45,667 [toolkit.py] => scheduler: steplr
2026-08-26 07:28:45,667 [toolkit.py] => epochs: 10
2026-08-26 07:28:45,667 [toolkit.py] => lrate: 0.001
2026-08-26 07:28:45,667 [toolkit.py] => lrate_head: 0.01
2026-08-26 07:28:45,667 [toolkit.py] => weight_decay: 5e-05
2026-08-26 07:28:45,667 [toolkit.py] => batch_size: 256
2026-08-26 07:28:45,667 [toolkit.py] => rank: 10
2026-08-26 07:28:45,667 [toolkit.py] => num_workers: 16
2026-08-26 07:28:45,667 [toolkit.py] => lamb: 0.95
2026-08-26 07:28:45,667 [toolkit.py] => lame: 1.0
2026-08-26 07:28:45,668 [toolkit.py] => in_dim: 768
2026-08-26 07:28:45,668 [toolkit.py] => alpha: 20
2026-08-26 07:28:45,668 [toolkit.py] => ema_decay: 0
2026-08-26 07:28:45,668 [toolkit.py] => ema_decay2: 0
2026-08-26 07:28:45,668 [toolkit.py] => R: 0.5
2026-08-26 07:28:45,668 [toolkit.py] => logdir: logs/splitlorav6/imagenet-r/t10
2026-08-26 07:28:45,668 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-r/t10/seed1993
2026-08-26 07:28:45,812 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-26 07:28:59,782 [trainer.py] => ================================================================================
2026-08-26 07:28:59,782 [trainer.py] => Dataset Information
2026-08-26 07:28:59,782 [trainer.py] => ================================================================================
2026-08-26 07:28:59,782 [trainer.py] =>   Dataset name     : imagenet-r
2026-08-26 07:28:59,782 [trainer.py] =>   Data path        : data/imagenet-r
2026-08-26 07:28:59,782 [trainer.py] =>   Total classes    : 200
2026-08-26 07:28:59,782 [trainer.py] =>   Total tasks      : 10
2026-08-26 07:28:59,782 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-26 07:28:59,783 [trainer.py] =>   Init classes     : 20
2026-08-26 07:28:59,783 [trainer.py] =>   Increment per task: 20
2026-08-26 07:28:59,783 [trainer.py] =>   Shuffle          : False
2026-08-26 07:28:59,783 [trainer.py] =>   Seed             : 1993
2026-08-26 07:28:59,783 [trainer.py] => --------------------------------------------------------------------------------
2026-08-26 07:28:59,783 [trainer.py] => Task split:
2026-08-26 07:28:59,785 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 2585 images (11 batches), Test: 646 images (3 batches)
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.4.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.4.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.4.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.4.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.4.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.4.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.4.bias                                       (20,) | 20
2026-08-26 07:50:56,610 [toolkit.py] => Total params:     106,832,411
2026-08-26 07:50:56,610 [toolkit.py] => Trainable params: 595,988
2026-08-26 07:50:56,610 [toolkit.py] => Trainable ratio:  0.5579%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 4, ema decay 0.9937184737897888
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 4, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 4, Epoch 1/10 => Loss 1.182, Train_accy 66.83, Ortho 0.0131:   0%|          | 0/10 [00:34<?, ?it/s]Task 4, Epoch 1/10 => Loss 1.182, Train_accy 66.83, Ortho 0.0131:  10%|█         | 1/10 [00:34<05:08, 34.24s/it]

cur_task 4, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 4, Epoch 2/10 => Loss 0.561, Train_accy 83.49, Ortho 0.0139:  10%|█         | 1/10 [01:07<05:08, 34.24s/it]Task 4, Epoch 2/10 => Loss 0.561, Train_accy 83.49, Ortho 0.0139:  20%|██        | 2/10 [01:07<04:27, 33.42s/it]

cur_task 4, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 4, Epoch 3/10 => Loss 0.431, Train_accy 87.22, Ortho 0.0147:  20%|██        | 2/10 [01:39<04:27, 33.42s/it]Task 4, Epoch 3/10 => Loss 0.431, Train_accy 87.22, Ortho 0.0147:  30%|███       | 3/10 [01:39<03:51, 33.13s/it]

cur_task 4, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 4, Epoch 4/10 => Loss 0.340, Train_accy 90.55, Ortho 0.0150:  30%|███       | 3/10 [02:13<03:51, 33.13s/it]Task 4, Epoch 4/10 => Loss 0.340, Train_accy 90.55, Ortho 0.0150:  40%|████      | 4/10 [02:13<03:19, 33.18s/it]

cur_task 4, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 4, Epoch 5/10 => Loss 0.299, Train_accy 91.09, Ortho 0.0153:  40%|████      | 4/10 [02:46<03:19, 33.18s/it]Task 4, Epoch 5/10 => Loss 0.299, Train_accy 91.09, Ortho 0.0153:  50%|█████     | 5/10 [02:46<02:46, 33.32s/it]

cur_task 4, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 4, Epoch 6/10 => Loss 0.290, Train_accy 91.44, Ortho 0.0154:  50%|█████     | 5/10 [03:18<02:46, 33.32s/it]Task 4, Epoch 6/10 => Loss 0.290, Train_accy 91.44, Ortho 0.0154:  60%|██████    | 6/10 [03:18<02:11, 32.96s/it]

cur_task 4, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 4, Epoch 7/10 => Loss 0.306, Train_accy 91.37, Ortho 0.0154:  60%|██████    | 6/10 [03:52<02:11, 32.96s/it]Task 4, Epoch 7/10 => Loss 0.306, Train_accy 91.37, Ortho 0.0154:  70%|███████   | 7/10 [03:52<01:39, 33.18s/it]

cur_task 4, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 4, Epoch 8/10 => Loss 0.297, Train_accy 91.83, Ortho 0.0154:  70%|███████   | 7/10 [04:26<01:39, 33.18s/it]Task 4, Epoch 8/10 => Loss 0.297, Train_accy 91.83, Ortho 0.0154:  80%|████████  | 8/10 [04:26<01:06, 33.48s/it]

cur_task 4, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 4, Epoch 9/10 => Loss 0.297, Train_accy 91.94, Ortho 0.0154:  80%|████████  | 8/10 [04:58<01:06, 33.48s/it]Task 4, Epoch 9/10 => Loss 0.297, Train_accy 91.94, Ortho 0.0154:  90%|█████████ | 9/10 [04:58<00:32, 32.98s/it]

cur_task 4, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 4, Epoch 10/10 => Loss 0.279, Train_accy 92.08, Ortho 0.0154:  90%|█████████ | 9/10 [05:26<00:32, 32.98s/it]Task 4, Epoch 10/10 => Loss 0.279, Train_accy 92.08, Ortho 0.0154: 100%|██████████| 10/10 [05:26<00:00, 31.29s/it]Task 4, Epoch 10/10 => Loss 0.279, Train_accy 92.08, Ortho 0.0154: 100%|██████████| 10/10 [05:26<00:00, 32.61s/it]
2026-08-26 07:56:22,732 [splitlorav6.py] => Task 4, Epoch 10/10 => Loss 0.279, Train_accy 92.08, Ortho 0.0154
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
self.n_cur_matrix: 554752
2026-08-26 08:09:21,081 [trainer.py] => Training time: 0h 18m 24s
2026-08-26 08:09:41,519 [trainer.py] => Evaluation time: 0h 0m 20s
2026-08-26 08:09:41,519 [trainer.py] => Accuracy: {'total': 79.35, '00-19': 78.17, '20-39': 84.17, '40-59': 72.48, '60-79': 78.44, '80-99': 80.51, 'old': 79.0, 'new': 80.51}
2026-08-26 08:09:41,519 [trainer.py] => (curve) top1 Acc: [86.84, 85.14, 81.35, 80.51, 79.35]
2026-08-26 08:09:41,520 [trainer.py] => Avergae Acc: 82.64
2026-08-26 08:09:41,520 [trainer.py] => (curve) top1 Acc with task: [86.84, 88.95, 87.96, 87.87, 87.39]
2026-08-26 08:09:41,522 [trainer.py] => Avergae Acc: 87.80
2026-08-26 08:09:41,522 [trainer.py] => (curve) top1 Acc task: [100.0, 92.24, 89.07, 86.49, 84.74]
2026-08-26 08:09:41,522 [trainer.py] => Avergae Acc: 90.51
2026-08-26 08:09:41,522 [trainer.py] => ================================================================================
2026-08-26 08:09:41,523 [trainer.py] => ================================================================================
2026-08-26 08:09:41,525 [splitlorav6.py] => Task 5 learning on class 100-120
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.5.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.5.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.5.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.5.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.5.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.5.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.5.bias                                       (20,) | 20
2026-08-26 08:09:41,555 [toolkit.py] => Total params:     106,832,411
2026-08-26 08:09:41,556 [toolkit.py] => Trainable params: 595,988
2026-08-26 08:09:41,556 [toolkit.py] => Trainable ratio:  0.5579%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 5, ema decay 0.9923279462629435
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
